-9.545949801670515489e-02,-3.043661039247553407e-02,-4.384347895314079369e-02,-1.086379141234347784e-01,3.499646544573058182e-02,1.165895558334317655e-01,6.196394457122639254e-04,-4.523916999450790233e-02,7.991869413151754531e-02,-1.351381246522492252e-01,5.254933870204410960e-03,-2.697902837297042056e-02,-1.599903215403708778e-01,1.808549268502965615e-02,1.042213983366527125e-01,7.680498049368149338e-02,1.012424883169830703e-01,5.417101979212140400e-02,1.626282246236688545e-01,8.671352808126203682e-02,5.822156535149019402e-02,-8.007846582711256045e-02,2.017793512464893455e-02,-5.132063779553151101e-02,7.967122148710094331e-02
-3.685123080167505144e-02,9.683360065910746883e-02,-7.980934751762233659e-02,1.591067795596988119e-02,-4.332232170940346350e-02,9.359580471597758397e-03,-1.220835078414861732e-02,-4.476530768961222567e-02,3.138664984336495684e-02,-1.767928033060869788e-03,1.674477627279270103e-02,-8.990111550897457449e-02,-2.400756712512432389e-01,-5.688033092686660408e-02,1.074128663151127823e-02,-1.669363654888989801e-01,-2.420795948556840604e-03,1.878960198153684438e-02,2.793077979579018377e-01,-1.042649335850637793e-01,-8.418515851659684468e-02,-9.735447485586290473e-02,6.463383011806057843e-02,3.697152339243774816e-02,-2.548576414928498818e-02
6.395185301319779303e-02,1.127287409506276261e-01,-2.097856978763639746e-01,-1.604184450274543858e-02,-1.196351127798610664e-01,2.792555920122822069e-02,-3.240938698287492131e-03,6.376406011336538393e-02,4.473714022807660784e-02,-8.416548556096736800e-02,1.866611286571236983e-01,-8.769464261988503540e-02,-2.433605338896458192e-01,7.530115399600925685e-02,-5.229982525021147077e-02,-1.122013353660276241e-01,9.055234391910133018e-02,1.402826182663711486e-02,2.787269290572563230e-01,-1.081138327498124413e-01,1.140476345593236657e-01,-4.408567946339258213e-03,-2.827596962969965155e-02,5.223671778090915874e-02,-3.336502846725159649e-02
1.004745552330554570e-01,-2.106112223267694178e-02,-4.344026789326799198e-01,-2.266077146476914300e-02,5.932545594459701088e-02,2.763757411232272213e-02,-5.826800735825032190e-02,7.996374231667675858e-02,-1.368983952634805767e-02,2.188691717239249490e-01,6.367540020269940593e-01,5.982312409489169702e-02,-4.927771925967484173e-02,-7.637352927166589367e-02,-9.749585806036253910e-02,-1.920467431434446648e-01,3.283367127544600111e-02,1.135603485315913111e-02,3.670402991950850735e-01,9.803799247057050359e-02,7.046659969021612513e-02,5.456249875663057858e-02,-6.153586190420111401e-02,-1.061753463479897658e-01,1.171970631844598959e-01
2.495432856071140015e-01,-2.089570006452765635e-03,-5.791917399788113485e-01,-6.723917444871216342e-02,-4.011396393961862844e-02,4.149971295019602019e-02,-3.771199167879297955e-03,2.529663163488544975e-02,3.659513741651500979e-02,1.340069800858061377e-01,6.012557579082653536e-01,6.103696973592607350e-02,3.053222352897934713e-02,-5.456800691746479387e-02,-7.936035180424530489e-02,-1.286145476245778851e-01,-2.789817967221359246e-02,5.344324136240757861e-02,8.994280872442347863e-02,-9.858216801612272595e-02,-1.151217011480154540e-01,-2.582207520509608063e-03,1.955313115823543307e-02,4.909880078409381565e-03,-6.177983495539829395e-02
-7.752028266905665321e-02,4.778450704816063904e-02,-2.195904882919194057e-01,-7.343633499927057495e-02,9.694514396688992675e-02,-7.982313164740222067e-02,-5.771145531385724059e-02,4.205848500570760935e-03,-9.862942356823778400e-02,7.471519638088298942e-02,1.597883578419063144e-01,-9.846925965558775418e-02,-1.622938636672310586e-01,6.615158844219361234e-02,4.393248797290640398e-03,-9.788086201096238281e-02,4.242144106466492343e-02,-1.984964520708018543e-02,1.240163306745426658e-01,-1.073997726356979709e-01,1.770744354944121454e-02,-4.643879814909465664e-02,7.807741135027762569e-02,2.944727160256882179e-02,-7.545958979658645704e-02
-8.024825488375697535e-02,-1.569103433975370041e-02,3.296955554842154190e-02,-1.173590541520370539e-01,1.078775005169212015e-01,7.007776304210812379e-02,-4.050027101922300254e-02,-3.627000931380609805e-02,-3.462592574550782181e-04,-2.362770321314817609e-02,6.966637814984044663e-02,-5.041222009817137445e-02,-8.738990608193449028e-03,4.659866392880745653e-03,3.383260104002767943e-02,1.201643020878082318e-03,-8.382163499162762973e-03,-5.881311749808139366e-02,7.297379336635405334e-02,8.811444871035498810e-03,-1.059031516941700141e-01,6.343332881135492832e-03,2.466319027890970152e-03,7.720097278562695897e-02,5.391924997594167018e-02
5.159251728834735734e-02,7.732158172852496292e-02,-1.501639576248464322e-02,-2.579419820815511688e-01,2.892402026886124050e-02,-3.483773034287545450e-02,-5.073443499429632075e-02,1.054913851879593079e-01,9.598193404115343275e-02,-2.962765631188523860e-02,9.221885881405053609e-02,-6.874697697921448858e-02,2.282451499057137206e-02,-6.300728568253009809e-02,-1.120061913904288747e-01,2.220028500126032533e-01,-1.861662321725525426e-02,8.962921353289259388e-03,2.008759956510622162e-03,2.242830245395586791e-04,-1.003486356859460138e-01,-7.464852137258080889e-02,-1.563744542106468641e-02,8.312419815070935802e-02,1.580200532066822899e-02
-1.479127222963076416e-01,-2.922026873780734710e-02,1.436914421916231643e-01,-2.493118944158724815e-01,2.619060448291128662e-02,-1.302243392223179433e-02,-8.511358303784744006e-02,4.676330995400652252e-02,-4.183335187969092900e-02,-4.806098321910688698e-02,1.227715642208056096e-01,2.098035639236706107e-02,-8.651293741823858074e-02,-8.385542175334023685e-02,-2.491220826538632915e-02,-6.312941957430946889e-03,1.010730510421275069e-01,-8.648090574153252663e-02,2.166266892996626947e-01,-9.408334021024818139e-02,-2.435142098697978472e-02,-1.181815527921902254e-01,1.083849413500325223e-02,1.858764436012682458e-02,1.033281484583623150e-01
-1.306956208198246094e-01,2.132856833526595650e-02,2.292981603939195923e-01,-2.547181290430394762e-01,1.196476859200089685e-02,-1.139906849716779830e-01,9.216659906101173916e-02,-4.167783880028348015e-02,-1.382092288224325283e-01,-2.628974433419529189e-01,1.195641071306484532e-01,-1.125418441107819793e-02,2.416192685782454497e-01,-7.331229533891658184e-03,-2.518253343081016098e-03,-8.152766891282273165e-02,-4.428936506325031885e-03,9.911765801186699087e-02,3.965355071316142843e-01,-7.104849156940848225e-03,-3.417856125686395685e-02,-7.702784153023262137e-02,-5.216326464636309584e-02,7.047438769614703183e-03,-2.527948072013234612e-02
8.606566926720043975e-02,-9.321007063123314812e-03,3.297740568928210769e-01,-5.697088244839175475e-02,4.029460846646496647e-02,7.430623236176174540e-02,-1.825604997694416781e-02,-1.436376186017534161e-02,7.616301264474020782e-02,-2.542757393718421133e-01,1.913061381236471625e-01,7.728778833046827390e-02,3.319297190192539437e-01,8.124731309582261529e-02,7.445765181998370563e-02,-1.866419695587019922e-01,-9.313954714524461109e-02,3.622267215308402205e-02,3.349430549116885758e-01,4.252543724414732662e-02,2.368992089961080919e-02,-1.114269178594645276e-01,1.974461733055864893e-02,4.001166854422164715e-02,-1.096242086783123793e-01
-7.791307500551573895e-02,-1.495194423207429207e-02,2.173348147525975549e-01,-8.692306733437180077e-02,1.605107325713124589e-02,-9.078497341113860031e-02,3.683922297959732473e-02,9.642565581234867345e-02,1.019682901117241192e-01,-6.646525707817769156e-03,1.991863002910760072e-01,-1.622686784161023535e-02,-6.523365923864256344e-02,-8.912149333676606944e-02,2.867836706613042380e-02,3.300240778733079527e-02,7.421638484729486951e-02,-1.023621184200830397e-01,2.697119624389284764e-01,-3.287588033321525716e-02,4.056346911839135835e-04,-8.482223088572111991e-02,4.150186178400447345e-02,-8.884838598414018795e-02,-2.514561106233369897e-02
3.293736638770385777e-02,-9.631812206875065008e-02,5.062957159962429288e-02,-9.742360453926390829e-02,2.516430178449028526e-02,9.057842752585705537e-02,1.166144659131045230e-01,1.268507374741582525e-02,3.264000205117281034e-02,-3.329756778323878647e-02,6.134509265105906467e-02,2.237163102384959797e-03,8.198176636693377262e-02,-1.173279354324448659e-01,-8.059229957857833027e-02,1.160767828972077836e-01,-1.066866097909485028e-01,-5.166888559903289740e-02,2.420090389192891545e-01,9.109550169758535987e-02,1.098704183579831545e-01,-2.628390532500236160e-03,-4.059100687046258288e-02,1.012356911756869260e-01,-3.440671138618917957e-04
-3.889287510042526829e-03,-6.785285499434727530e-02,-3.426906022508346972e-02,-1.138561228163348787e-01,1.094338920958630723e-01,-2.270820608196822982e-03,1.405078453817175908e-02,-3.131197856228132986e-02,-8.533279961763740040e-02,-3.564589856371684021e-03,1.893225424563177439e-01,-3.011769235435474840e-02,2.047197640486910289e-02,-1.095779900104471016e-01,-7.973271732848392912e-02,-3.999173951573072733e-02,-8.731430583092714831e-03,-6.486750170565216966e-02,2.014382978493826637e-01,-2.297913694596992462e-02,-5.514742203562487954e-02,-6.203578845029581595e-02,-8.458695645429813170e-02,-1.804088733812773959e-02,1.434083909138217199e-02
6.469332427831712973e-02,1.094558544846744308e-01,-3.942551335612973912e-02,1.411138558485173361e-02,6.705446743969362133e-02,8.215009638252607216e-02,1.976158503858065421e-02,-9.672225043382619292e-02,-3.635208699856780357e-02,1.086400042970783048e-01,-2.155736693463933523e-03,-8.547418369740802935e-02,-6.530083006325478057e-02,-3.779009909177746818e-02,8.536532838378066423e-02,-8.530023873593992056e-02,9.562143344788856525e-02,1.001848030031213671e-01,-1.085632769211926363e-01,4.858965775131191683e-02,7.293917562231717888e-02,1.185872695611367433e-01,-6.151208973430957738e-02,-7.297982133529741511e-02,-1.022217735331646185e-02
-9.545339360334109680e-02,8.924470004046307359e-02,2.007173668199032160e-02,-4.455095449799145735e-02,-7.189584511427953017e-02,7.997725112193243557e-02,4.087255419884187890e-02,-1.605418830853417439e-02,3.627935416563878024e-02,-1.127218149139040670e-01,-2.828652626734481229e-02,-2.552006531294257266e-02,1.103810063654694501e-01,-4.152487152870495621e-03,-8.917030528841175113e-03,6.338302056893543868e-02,-2.891795872402551718e-02,-3.424572482457352574e-02,4.790699488717632681e-02,1.078620252491925835e-01,-2.340582143124403294e-03,7.007582299203869193e-03,-1.030711967487424469e-01,3.461003543338490342e-03,-3.475160186045046090e-02
-9.357340552020683433e-02,1.129894078021083104e-01,-7.285899778192907184e-02,7.872332113084944127e-02,-8.004651517164516894e-02,-9.387709188958319462e-02,1.169081825036446670e-01,3.473061146269873500e-02,-4.649630099247112347e-02,-7.542180278210813826e-02,-1.035447472717045680e-01,8.586438375867812278e-02,-2.095246851078025330e-02,3.473741268053720521e-02,8.608203591830518309e-02,-2.839500376729397341e-02,3.526961277553950641e-02,3.966519127147093843e-02,3.289429270485982187e-02,-3.401162096318254696e-02,-9.760078868760460602e-02,-7.120568034077930097e-02,-9.383560246077572373e-03,5.124236686421034664e-02,4.740021848764266327e-02
7.589404096743744554e-02,-3.227327625209541057e-02,-3.341033502748237682e-02,1.607229311554296200e-02,7.715806589663969962e-03,4.325641805998961011e-03,2.445715682832896518e-02,-1.114906136163438671e-01,1.022867280462949613e-01,1.228536192105224301e-02,-7.020242253680256117e-02,-4.299500353563807248e-02,-9.951815056666192538e-02,-2.426064180708954656e-03,-1.548137240008045507e-02,1.022298246801729427e-01,1.601605578176665615e-02,-8.113524315210701721e-02,-1.178832727572144273e-01,1.067928209365058730e-02,-2.186687824415361157e-03,-5.694179161763576746e-02,6.146991748124985833e-02,-5.048516741643555017e-02,-3.366840726758620755e-02
4.952117793570727511e-02,4.497742856329439536e-03,-6.130850012176361497e-02,-4.718981032215052718e-02,1.095578511070985361e-01,2.578386512489157581e-02,8.569785225777344639e-02,-5.742079341486200361e-02,-1.111715143908930670e-01,8.834561442172950141e-02,1.466429125170737313e-02,5.180197620558406324e-02,-6.525254595338533976e-03,5.466944545147429425e-03,-1.079662197884432434e-01,-5.803602793850313329e-02,-3.725156484746868380e-03,7.235870170646432897e-02,-4.400738629743326802e-02,1.750419821818724854e-03,9.757791971758864036e-02,6.690352744978258007e-03,4.084629758766122887e-02,9.578280585353257659e-02,1.738697061524978674e-02
1.011982936382491011e-01,-8.326996248903620335e-02,-3.961587217971492686e-02,1.261323612684228379e-01,-9.991489624161589700e-03,-4.005563307307753729e-02,-1.135799105635554446e-01,1.200156128750535234e-01,-5.228566172312094223e-02,6.043364212514670125e-02,1.524593502609273565e-01,-8.587257409882306791e-02,-7.445033207027818012e-02,-1.795924497534058181e-02,9.332873765445633130e-02,7.606436505460589803e-02,6.838430239065571015e-02,-6.849740688743995859e-03,8.515676966716771712e-02,1.090302429050298838e-01,4.334610396885241190e-02,9.538216213528030729e-02,-1.004974179350166114e-01,3.708315975285661481e-02,1.113451731383157256e-01
1.567441533399425435e-01,-5.336776416158938580e-02,4.065720387949538911e-02,-7.985043494790516894e-02,-7.648541017617142834e-02,6.988270087267790809e-02,-2.585055426689634311e-02,3.828251488918568007e-02,1.871947096871352523e-01,1.095177055258513823e-03,1.657541090245502058e-01,8.110956423578580265e-02,-2.879184662311049525e-01,-3.064890704097542398e-02,-1.074314690544931200e-01,1.040218390474687560e-01,5.080805573527967176e-03,7.339318423157488273e-03,5.676219269390856415e-01,-1.070938316495406578e-01,2.445476770519881132e-02,-1.145175895453507953e-01,-5.119534941328560823e-02,-7.899636697672896002e-02,-2.616009313413975024e-02
1.004915200980048273e-01,-7.844864661664938121e-02,-1.186991782244047333e-01,1.045503613794792480e-01,-4.411670639541342975e-02,-7.289355819217248345e-02,5.417575601438576888e-02,2.990595797701293621e-02,8.951452462891922035e-02,-1.821196685500355295e-01,3.259927795133908401e-01,-3.234507737820910972e-02,-3.814323538529711399e-01,-1.109810747885189991e-01,1.586722938707604488e-02,6.312448583960493520e-02,3.875525362023932857e-02,-1.052617063068149589e-01,5.654628951858731156e-01,9.263434372391735061e-02,-1.102057501059486716e-01,4.396940109128038426e-02,9.844336466828167154e-02,-5.590914063259296712e-02,1.419540221515252186e-02
2.630138976368810444e-01,1.048807526539956847e-01,-3.235711032093109285e-01,3.815853012056043964e-02,-1.852936112961471593e-02,-7.232069940631996596e-02,-7.877571694030854887e-02,-6.076004545181949712e-02,1.261749061388452997e-01,5.776127774820249278e-02,2.471150166324266040e-01,-8.423708806993364384e-02,-4.531596571242368920e-01,1.993659966041420178e-02,-1.080603213960688730e-01,8.433730423936179610e-02,1.015139876267088653e-01,-2.474966993865786516e-02,4.254402128638825054e-01,-1.102233420586782309e-01,4.161315184571790643e-03,-4.697202613250071185e-02,-4.625667232589157629e-02,3.665420984851525815e-02,1.689538450063787084e-02
3.700106939417454055e-01,1.609319007325110337e-02,-4.046274596302030235e-01,-1.928072694968508971e-01,-1.081200646045934466e-01,1.024876387038223258e-01,-9.202925303134827650e-02,-4.418298902150963325e-02,7.513473126632996824e-02,1.775535348441078520e-01,4.926779825682033320e-01,-6.709787051257212753e-02,-2.296032910496161317e-01,-6.711795569229003777e-02,-5.190602498434468415e-02,-6.108074789015994766e-01,-8.557759736687271801e-02,-9.232530749508485735e-02,3.648993173959687586e-01,1.000729013423027995e-02,-5.220680138053195030e-02,-5.516435975653026513e-02,4.257088281949338721e-02,-8.188280449862185562e-02,1.145329766035044737e-02
-2.614051415251043495e-02,-7.985585963711776258e-02,-2.167630634543107337e-01,2.494559785292210230e-01,3.138576175303804585e-03,4.161954462373315677e-03,-1.227063891623631081e-01,-2.988924051828052361e-02,-8.276907538002389875e-02,3.709834029905328401e-01,-1.425516108431810758e-01,-1.894636156237672342e-02,-2.214639451468557729e-01,1.886107057565412221e-02,-2.577985274562701393e-02,-5.572656314253942034e-01,-1.021873245783509881e-01,5.199771488492166416e-02,-1.385875354131799186e-01,-1.740757296729892462e-02,2.700487147065018176e-02,7.981634188756139836e-02,-5.199962892704281664e-02,-5.344722353336175957e-03,1.351655974789536807e-01
-2.729975805896861507e-01,-1.070017310667960853e-01,6.435893511512176535e-02,6.406758701950140411e-01,-3.880547618092588386e-02,-4.721244655173157528e-02,6.808162286501395766e-02,8.056957128779405897e-02,-9.327416469730991089e-02,-8.143924925132439707e-03,-3.270738165147842880e-01,-1.298987104078750121e-01,1.164261579634536525e-01,1.746232726695409743e-02,7.311872138912640928e-02,-1.570475811389031862e-01,2.400586441350460037e-02,4.286473037113173318e-02,-2.547911339618302851e-01,1.033073829868844662e-01,-7.623314362134599176e-02,-3.256073008791240952e-02,2.753689112325406751e-02,-4.082333260072826264e-02,-8.856774477291322334e-02
-1.040828419390631421e-01,-3.404201524406481189e-02,-2.069852297333009961e-01,3.165684135219868356e-01,3.387609458076945579e-02,1.437738507326037640e-02,1.261980073395080858e-02,5.947124826696397609e-02,2.751985759306211365e-01,-3.453249391387699409e-04,-2.807332407069313418e-01,-1.158288438410047007e-02,1.266011838076808171e-01,7.607997659714384187e-02,-4.635374518471845756e-02,2.615656486417020088e-01,2.626861283626579641e-02,-9.196434366722286424e-02,-2.220350556752769822e-01,-1.158804513829315153e-01,5.766664688296710417e-02,-8.546530349677254612e-02,-1.017406528377438613e-01,-9.285549097366591065e-02,1.122153311922245156e-01
